Data;Categorie;Costo
23/09/2022;Cibo;33
23/09/2022;Cena fuori;15
17/09/2022;Cibo;51
16/09/2022;Generali;30
15/09/2022;Cibo;13
15/09/2022;Cibo;13
15/09/2022;Casalinghi;46
13/09/2022;Cibo;18
13/09/2022;Generali;6
13/09/2022;Cibo;13
10/09/2022;Cibo;70
08/09/2022;Cibo;25
04/09/2022;Cibo;80
04/09/2022;Cena fuori;17
18/08/2022;Cena fuori;35
18/08/2022;Cena fuori;44
07/08/2022;Generali;32
03/08/2022;Cibo;34
01/08/2022;Cena fuori;63
31/07/2022;Cena fuori;22
29/07/2022;Cena fuori;30
27/07/2022;Cena fuori;15
26/07/2022;Cibo;30
25/07/2022;Cibo;40
24/07/2022;Cena fuori;21
22/07/2022;Cena fuori;16
17/07/2022;Cena fuori;32
17/07/2022;Cibo;36
14/07/2022;Cena fuori;16
14/07/2022;Cibo;16
13/07/2022;Cibo;10
12/07/2022;Cena fuori;12
12/07/2022;Cibo;31
08/07/2022;Cibo;21
08/07/2022;Cibo;20
07/07/2022;Cena fuori;12
07/07/2022;cibo;7
04/07/2022;Cibo;60
01/07/2022;Generali;35,85
29/06/2022;Cibo;37
29/06/2022;Cibo;22
28/06/2022;Cibo;7
27/06/2022;Cibo;20
26/06/2022;Cena fuori;15
26/06/2022;Cibo;36
26/06/2022;Cena fuori;7,3
26/06/2022;Cena fuori;10
20/06/2022;Cena fuori;43
20/06/2022;Generali;27
19/06/2022;Cibo;28
15/06/2022;Cibo;10
15/06/2022;Cibo;40
12/06/2022;Cena fuori;15
10/06/2022;Cibo;26
07/06/2022;Generali;19
06/06/2022;Regali;10
05/06/2022;Cena fuori;20
05/06/2022;Cibo;17
04/06/2022;Cibo;16
04/06/2022;Cibo;21
03/06/2022;Cena fuori;55
03/06/2022;Cena fuori;12
01/06/2022;Cena fuori;5
01/06/2022;Cibo;21,5
01/06/2022;Cibo;69
28/05/2022;Casalinghi;33
27/05/2022;Generali;7
27/05/2022;Cibo;23
25/05/2022;Cibo;34
24/05/2022;Cibo;70
23/05/2022;Viaggio;30
22/05/2022;Cena fuori;14,5
19/05/2022;Cibo;20
19/05/2022;Cibo;24
16/05/2022;Cibo;26
14/05/2022;Cena fuori;6
14/05/2022;Cena fuori;26
13/05/2022;Cibo;14
09/05/2022;Cibo;60
09/05/2022;Cibo;21
03/05/2022;Pagamento;265,75
01/05/2022;Cibo;34
01/05/2022;Cibo;6
30/04/2022;Cibo;10
29/04/2022;Casalinghi;13
29/04/2022;Cibo;46
29/04/2022;Cena fuori;7
25/04/2022;Cibo;16
23/04/2022;Cena fuori;23
23/04/2022;Cena fuori;7
22/04/2022;Cibo;65
22/04/2022;Cibo;36
21/04/2022;Cena fuori;14
14/04/2022;Cibo;15
14/04/2022;Cibo;30
13/04/2022;Cena fuori;22
11/04/2022;Generali;30
10/04/2022;Cena fuori;20
09/04/2022;Cena fuori;26
08/04/2022;Cena fuori;20
08/04/2022;Cena fuori;15
05/04/2022;Regali;10
05/04/2022;Cibo;20
28/03/2022;Cibo;23
25/03/2022;Cibo;11
25/03/2022;Cena fuori;14
23/03/2022;Cibo;10
21/03/2022;Cena fuori;14
21/03/2022;Cibo;17
14/03/2022;Cibo;38
14/03/2022;Cena fuori;24
14/03/2022;Cibo;7,5
12/03/2022;Cibo;45
09/03/2022;Cibo;50
09/03/2022;Cibo;80
08/03/2022;Cena fuori;20
08/03/2022;Cena fuori;15
06/03/2022;Cibo;30
03/03/2022;Cena fuori;15
25/02/2022;Cibo;20
23/02/2022;Cibo;16
22/02/2022;Cibo;16
22/02/2022;Spese mediche;5
19/02/2022;Cena fuori;17
18/02/2022;Cibo;13
17/02/2022;Cibo;79
17/02/2022;Cena fuori;23
15/02/2022;Cibo;48
13/02/2022;Cibo;45
13/02/2022;Cibo;35
13/02/2022;Cena fuori;14
08/02/2022;Generali;9
08/02/2022;Cibo;5
08/02/2022;Cena fuori;15
07/02/2022;Cibo;4
06/02/2022;Cena fuori;17
02/02/2022;Cibo;18
02/02/2022;Cibo;60
02/02/2022;Cibo;6
31/01/2022;Cena fuori;29
30/01/2022;Cibo;25
29/01/2022;Cena fuori;15,6
28/01/2022;Cena fuori;19
28/01/2022;Cibo;19
27/01/2022;Cibo;62,39
25/01/2022;Cena fuori;24
23/01/2022;Generali;10
21/01/2022;Cibo;13
18/01/2022;Generali;8
16/01/2022;Cena fuori;15
15/01/2022;Cibo;72
15/01/2022;Cena fuori;7
13/01/2022;Cibo;22
12/01/2022;Cena fuori;7
12/01/2022;Cibo;34
10/01/2022;Cibo;30
10/01/2022;Cena fuori;18
10/01/2022;Cibo;7
06/01/2022;Cibo;32
05/01/2022;Cena fuori;15
04/01/2022;Cibo;40
31/12/2021;Generali;6
31/12/2021;Cena fuori;8
30/12/2021;Cibo;40
30/12/2021;Cibo;55
16/12/2021;Cena fuori;6
16/12/2021;Cena fuori;15
13/12/2021;Cibo;18
06/12/2021;Cibo;40
02/12/2021;Cibo;65
28/11/2021;Cena fuori;6
28/11/2021;Cena fuori;45
27/11/2021;Generali;10
27/11/2021;Generali;20
27/11/2021;Cibo;16
27/11/2021;Cena fuori;50
23/11/2021;Casalinghi;14
23/11/2021;Cibo;16
21/11/2021;Cena fuori;15
21/11/2021;Cibo;16
20/11/2021;Cibo;20
18/11/2021;Cibo;26
18/11/2021;Cibo;15
18/11/2021;Cibo;30
12/11/2021;Cena fuori;14
11/11/2021;Cibo;20
08/11/2021;Cibo;50
07/11/2021;Cena fuori;38
07/11/2021;TV/Telefono/Internet;6
07/11/2021;Cibo;22
06/11/2021;Cibo;40
05/11/2021;Cena fuori;33
05/11/2021;Cibo;33
02/11/2021;Cibo;10
02/11/2021;Cibo;75
31/10/2021;Generali;60
27/10/2021;Cena fuori;17
27/10/2021;Cibo;15
17/10/2021;Generali;24
17/10/2021;Cibo;20
17/10/2021;Cena fuori;7
10/10/2021;Cibo;13
10/10/2021;Cena fuori;10
10/10/2021;Cibo;7
10/10/2021;Cena fuori;13
08/10/2021;Cibo;11
07/10/2021;Generali;40
06/10/2021;Cibo;17
05/10/2021;Cena fuori;14
03/10/2021;Cibo;33
03/10/2021;Cibo;26
03/10/2021;Cena fuori;15
02/10/2021;Casalinghi;22
30/09/2021;Cena fuori;14
26/09/2021;Cena fuori;53
26/09/2021;Cena fuori;10
26/09/2021;Cibo;8
24/09/2021;Cibo;50
24/09/2021;Cena fuori;13
22/09/2021;Cibo;30
19/09/2021;Cena fuori;40
19/09/2021;Cibo;15
15/09/2021;Cena fuori;13
15/09/2021;Cibo;24
14/09/2021;Cena fuori;10
13/09/2021;Generali;12
13/09/2021;Cibo;17
12/09/2021;Cibo;20
12/09/2021;Generali;8
10/09/2021;Generali;10
10/09/2021;Cibo;42
10/09/2021;Casalinghi;50
09/09/2021;Cena fuori;15
07/09/2021;Casalinghi;46
06/09/2021;Cena fuori;16
06/09/2021;Generali;14
05/09/2021;Cena fuori;50
28/08/2021;Generali;25
28/08/2021;Cena fuori;6
26/08/2021;Generali;13
24/08/2021;Generali;33
18/08/2021;Generali;20
08/08/2021;Pagamento;16,8
08/08/2021;Pagamento;16
08/08/2021;Generali;16
01/08/2021;Generali;6,8
01/08/2021;Generali;10
01/08/2021;Cibo;18
30/07/2021;Generali;16
30/07/2021;Cena fuori;14
27/07/2021;Cena fuori;14
27/07/2021;Cibo;10
27/07/2021;Pagamento;45,15
25/07/2021;Generali;17,4
25/07/2021;Cena fuori;21,5
24/07/2021;Cena fuori;12
24/07/2021;Cena fuori;30
24/07/2021;Cena fuori;20
24/07/2021;Cibo;5
20/07/2021;Cibo;5
20/07/2021;Cibo;43
18/07/2021;Cena fuori;76
08/07/2021;Cibo;110
01/07/2021;Cibo;22
01/07/2021;Cibo;30
29/06/2021;Cibo;26
27/06/2021;Cena fuori;14
23/06/2021;Viaggio;24
23/06/2021;Generali;49
18/06/2021;Cibo;100
18/06/2021;Cena fuori;14
18/06/2021;Generali;34
15/06/2021;Generali;26
14/06/2021;Cibo;44,3
14/06/2021;Cena fuori;38
12/06/2021;Cibo;110
08/06/2021;Cibo;40
04/06/2021;Cena fuori;10
03/06/2021;Cibo;85
02/06/2021;Cena fuori;14
29/05/2021;Cena fuori;12
28/05/2021;Cibo;34
28/05/2021;Cibo;17
27/05/2021;Casalinghi;65
26/05/2021;Cena fuori;16,4
25/05/2021;Cibo;21
25/05/2021;Cibo;30
21/05/2021;Casalinghi;116
21/05/2021;Generali;19,5
20/05/2021;Cibo;50
20/05/2021;Casalinghi;80
20/05/2021;Cibo;60
19/05/2021;Cena fuori;14
19/05/2021;Cibo;57
06/05/2021;Cena fuori;15
04/05/2021;Cibo;39
03/05/2021;Cibo;22
26/04/2021;Cibo;16
26/04/2021;Cena fuori;14
26/04/2021;Generali;40
25/04/2021;Generali;35,5
24/04/2021;Cibo;12
23/04/2021;Cibo;10
21/04/2021;Cibo;67
18/04/2021;Cibo;30
18/04/2021;Cibo;100
15/04/2021;Cibo;30
13/04/2021;Cibo;53
13/04/2021;Generali;151,75
12/04/2021;Cena fuori;14
08/04/2021;Cibo;44
07/04/2021;Cibo;19
06/04/2021;Cibo;18
02/04/2021;Cibo;30
02/04/2021;Cibo;47
31/03/2021;Cibo;33
31/03/2021;Cibo;16
29/03/2021;Cibo;118
28/03/2021;Cena fuori;20
23/03/2021;Cibo;17
22/03/2021;Cena fuori;14,5
20/03/2021;Cibo;12
19/03/2021;Cibo;6
17/03/2021;Generali;8
17/03/2021;Cibo;53
17/03/2021;Cibo;32
16/03/2021;Cena fuori;11
15/03/2021;Cibo;52
14/03/2021;Cibo;21
12/03/2021;Cena fuori;15
12/03/2021;Pagamento;148,75
12/03/2021;Cibo;64
10/03/2021;Cibo;40
05/03/2021;Casalinghi;2,5
05/03/2021;Cibo;24
05/03/2021;Cibo;9
02/03/2021;Cibo;17
27/02/2021;Cibo;8
27/02/2021;Generali;7
27/02/2021;Generali;28
26/02/2021;Cibo;28
26/02/2021;Cibo;59
26/02/2021;Cena fuori;7
25/02/2021;Spese mediche;13,5
25/02/2021;Cena fuori;14
20/02/2021;Cena fuori;14
20/02/2021;Cibo;56,77
20/02/2021;Cibo;25,77
20/02/2021;Cibo;6,98
18/02/2021;Cibo;7
16/02/2021;Cibo;5
15/02/2021;Cena fuori;45
15/02/2021;Cibo;36
14/02/2021;Cibo;64
13/02/2021;Generali;45
13/02/2021;Cena fuori;11
12/02/2021;Cena fuori;25
09/02/2021;Cena fuori;13,5
08/02/2021;Cibo;82
05/02/2021;Generali;5
04/02/2021;Cibo;7
02/02/2021;Cibo;70
02/02/2021;Cena fuori;11
21/01/2021;Generali;22,5
06/11/2020;Cibo;15
05/11/2020;Cibo;19
05/11/2020;Cibo;32
03/11/2020;Cena fuori;12
01/11/2020;Cena fuori;15
30/10/2020;Cibo;10
29/10/2020;Cibo;5
29/10/2020;Cibo;2
27/10/2020;Cibo;25
27/10/2020;Cena fuori;11
27/10/2020;Cena fuori;14
23/10/2020;Cena fuori;12
20/10/2020;Cibo;5
20/10/2020;Cena fuori;5
15/10/2020;Cena fuori;6
11/10/2020;Cibo;2
08/10/2020;Generali;14
25/09/2020;Cena fuori;5
23/09/2020;Cibo;3
22/09/2020;Cibo;30
20/09/2020;Cena fuori;40
19/09/2020;Cena fuori;12
15/09/2020;Cibo;28
15/09/2020;Generali;17
13/09/2020;Cibo;84
11/09/2020;Cibo;16
11/09/2020;Cena fuori;6
10/09/2020;Cena fuori;15
07/09/2020;Cibo;53
06/09/2020;Cena fuori;10
03/09/2020;Cibo;25
02/09/2020;Pagamento;5,75
02/09/2020;Cena fuori;12
26/08/2020;Cena fuori;11,5
10/05/2020;Pagamento;1,52
06/05/2020;Cibo;14
06/05/2020;Generali;15
03/05/2020;Cena fuori;17
01/05/2020;Cena fuori;13
30/04/2020;Cibo;11
29/04/2020;Cena fuori;6,5
29/04/2020;Cibo;5,68
29/04/2020;Cibo;17,8
23/04/2020;Cibo;4
23/04/2020;Pagamento;4,6
06/04/2020;Cibo;13,84
30/03/2020;Cibo;2,96
27/03/2020;Cibo;13
21/03/2020;Cibo;13
18/03/2020;Cena fuori;13
18/03/2020;Cibo;4
13/03/2020;Cena fuori;14
13/03/2020;Cibo;10
07/03/2020;Cena fuori;15
04/03/2020;Spese mediche;7,9
01/03/2020;Cibo;6,2
29/02/2020;Cibo;21
28/02/2020;Pagamento;12,5
28/02/2020;Cibo;4
26/02/2020;Cibo;12,5
18/02/2020;Cibo;3,6
18/02/2020;Pagamento;5,5
16/02/2020;Cibo;6
15/02/2020;Cibo;7,9
14/02/2020;Cibo;3
14/02/2020;Cibo;11
14/02/2020;Pagamento;8,2
12/02/2020;Cibo;5
12/02/2020;Cibo;3,6
06/02/2020;Cena fuori;3
28/01/2020;Cibo;9
26/01/2020;Cibo;4
25/01/2020;Generali;17,4
25/01/2020;Cibo;5
22/01/2020;Cibo;5
22/01/2020;Pagamento;5,8
21/01/2020;Cibo;3,9
20/01/2020;Cena fuori;11
18/01/2020;Cibo;6
15/01/2020;Cibo;3,5
10/01/2020;Cibo;5
06/01/2020;Generali;20
05/01/2020;Cibo;12
04/01/2020;Generali;8
04/01/2020;Viaggio;3
04/01/2020;Cena fuori;11
02/01/2020;Generali;32,7
02/01/2020;Generali;20,7
01/01/2020;Viaggio;24
01/01/2020;Cena fuori;13
01/01/2020;Generali;7
31/12/2019;Viaggio;72
31/12/2019;Cibo;12
31/12/2019;Cena fuori;14
31/12/2019;Viaggio;1
20/12/2019;Generali;18
20/12/2019;Cena fuori;38
14/12/2019;Cibo;8
14/12/2019;Regali;10
08/12/2019;Generali;1
06/12/2019;Cibo;2
05/12/2019;Cena fuori;5
04/12/2019;Cena fuori;38
26/11/2019;Cibo;9
25/11/2019;Cibo;4,5
24/11/2019;Cibo;12
23/11/2019;Pagamento;11,93
22/11/2019;Cena fuori;4,14
22/11/2019;Generali;2
19/11/2019;Generali;9
17/11/2019;Cena fuori;7
15/11/2019;Generali;1,6
13/11/2019;Generali;20
13/11/2019;Pagamento;2,36
13/11/2019;Cibo;7,5
13/11/2019;Casalinghi;5,9
09/11/2019;Cibo;3,7
08/11/2019;Cibo;11
06/11/2019;Cibo;4,22
05/11/2019;Generali;10
04/11/2019;Cibo;3,13
03/11/2019;Cibo;2
02/11/2019;Cena fuori;11,5
30/10/2019;Cibo;1
30/10/2019;Cibo;5
29/10/2019;Cibo;2
29/10/2019;Generali;2
29/10/2019;Generali;7
26/10/2019;Cena fuori;5,5
26/10/2019;Cena fuori;15
24/10/2019;Pagamento;27,5
15/10/2019;Taxi;18
14/10/2019;Generali;35
13/10/2019;Cibo;9,2
10/10/2019;Casalinghi;10
05/10/2019;Generali;40
03/10/2019;Cena fuori;12
03/10/2019;Generali;174
03/10/2019;Regali;20
03/10/2019;Viaggio;62
02/10/2019;Cibo;4
02/10/2019;Cibo;7
30/09/2019;Cibo;11
29/09/2019;Cena fuori;37
26/09/2019;Casalinghi;1,8
24/09/2019;Cena fuori;14
17/09/2019;Cibo;3
15/09/2019;Cibo;26
15/09/2019;Generali;12,1
11/09/2019;Generali;3,9
10/09/2019;Generali;10
10/09/2019;Cibo;9
10/09/2019;Pagamento;21,5
09/09/2019;Cena fuori;10
07/09/2019;Generali;6,5
06/09/2019;Cibo;2
03/09/2019;Cibo;2,09
03/09/2019;Cibo;1
01/09/2019;Cibo;13
01/09/2019;Cibo;3
30/08/2019;Cibo;2,04
30/08/2019;Cibo;6
30/08/2019;Cibo;2
29/08/2019;Cibo;2
29/08/2019;Cena fuori;6
27/08/2019;Cibo;3,25
27/08/2019;Cibo;1,3
27/08/2019;Cibo;3,6
26/08/2019;Cena fuori;15,5
25/07/2019;Generali;0,63
22/07/2019;Cibo;9
21/07/2019;Cibo;2,6
19/07/2019;Cena fuori;14
19/07/2019;Cibo;4,6
19/07/2019;Cibo;1,89
16/07/2019;Cibo;12,62
15/07/2019;Cena fuori;4
14/07/2019;Cibo;12
12/07/2019;Cibo;2
11/07/2019;Cena fuori;5
09/07/2019;Cibo;1,5
09/07/2019;Cibo;5
08/07/2019;Cibo;0,9
08/07/2019;Pagamento;3,98
08/07/2019;Cibo;3
07/07/2019;Cibo;6,4
06/07/2019;Cibo;3,05
05/07/2019;Pagamento;10
30/06/2019;Cena fuori;7
30/06/2019;Pagamento;23,5
30/06/2019;Cena fuori;10
24/06/2019;Cena fuori;7
21/06/2019;Cibo;6
21/06/2019;Cibo;2
20/06/2019;Cibo;6
12/06/2019;Generali;6
07/06/2019;Cibo;16
07/06/2019;Pagamento;20
06/06/2019;Cibo;4
05/06/2019;Pagamento;11
02/06/2019;Cena fuori;4
29/05/2019;Cibo;5
26/05/2019;Generali;4
26/05/2019;Cibo;2,5
24/05/2019;Casalinghi;5
24/05/2019;Generali;14
23/05/2019;Cibo;1,5
22/05/2019;Pagamento;12,39
20/05/2019;Cibo;1,39
20/05/2019;Casalinghi;2
15/05/2019;Cibo;9
09/05/2019;Pagamento;5
09/05/2019;Pagamento;0,08
07/05/2019;Cibo;5
04/05/2019;Casalinghi;3,9
04/05/2019;Cibo;3,05
04/05/2019;Casalinghi;3
17/04/2019;Generali;5
16/04/2019;Cibo;5
15/04/2019;Cibo;2
12/04/2019;Cibo;3
03/04/2019;Cibo;4
26/03/2019;Cibo;1,5
25/03/2019;Cibo;2
23/03/2019;Cibo;7,7
23/03/2019;Cibo;3,5
21/03/2019;Cibo;0,5
21/03/2019;Cena fuori;4
19/03/2019;Cibo;1,5
19/03/2019;Cibo;1,4
14/03/2019;Generali;7
14/03/2019;Generali;4
12/03/2019;Cibo;2,5
09/03/2019;Cena fuori;10
09/03/2019;Casalinghi;4
08/03/2019;Cibo;3
06/03/2019;Cibo;1,3
03/03/2019;Cibo;1,3
02/03/2019;Pagamento;11,9
02/03/2019;Cibo;4
23/02/2019;Cibo;8,6
22/02/2019;Cibo;7
21/02/2019;Cena fuori;2,5
21/02/2019;Cena fuori;10
20/02/2019;Cibo;5
20/02/2019;Generali;6,2
20/02/2019;Cibo;8,4
20/02/2019;Casalinghi;4
20/02/2019;Generali;2
20/02/2019;Cibo;6,6
18/02/2019;Cibo;6
17/02/2019;Cena fuori;6
16/02/2019;Cibo;13
06/02/2019;Cena fuori;5
02/02/2019;Cibo;4
01/02/2019;Cibo;2,5
25/01/2019;Cena fuori;3
25/01/2019;Cibo;2,3
22/01/2019;Pagamento;3,5
22/01/2019;Cibo;4
20/01/2019;Cena fuori;6
11/01/2019;Cibo;6
10/01/2019;Cibo;7
09/01/2019;Pagamento;2,27
04/01/2019;Cibo;3,35
04/01/2019;Cena fuori;10,5
03/01/2019;Cena fuori;9
01/01/2019;Generali;8
31/12/2018;Cibo;3,5
31/12/2018;Generali;14,85
17/12/2018;Cibo;4,5
14/12/2018;Generali;20
14/12/2018;Cibo;4
13/12/2018;Cena fuori;14
13/12/2018;Cibo;1,4
13/12/2018;Cibo;5
11/12/2018;Cibo;2,1
09/12/2018;Cibo;7
09/12/2018;Cena fuori;9
07/12/2018;Cena fuori;13
06/12/2018;Pagamento;16,38
05/12/2018;Cena fuori;20
03/12/2018;Intrattenimento - Altro;10
03/12/2018;Cibo;1,6
03/12/2018;Cibo;1,8
27/11/2018;Cibo;1,7
25/11/2018;Generali;0,45
24/11/2018;Cena fuori;11,5
24/11/2018;Cibo;6
24/11/2018;Cibo;3,62
23/11/2018;Generali;11,5
20/11/2018;Pagamento;2,36
18/11/2018;Cibo;13,8
16/11/2018;Generali;20
16/11/2018;Cibo;7,8
15/11/2018;Cibo;2,88
15/11/2018;Generali;4
12/11/2018;Cena fuori;13
12/11/2018;Cibo;6
11/11/2018;Cibo;10,55
10/11/2018;Cibo;0,99
09/11/2018;Cibo;2
06/11/2018;Cena fuori;11
03/11/2018;Generali;8
01/11/2018;Generali;5
30/10/2018;Pagamento;7,27
30/10/2018;Cibo;2,94
27/10/2018;Cibo;1,89
27/10/2018;Cibo;2,7
25/10/2018;Cena fuori;4,8
22/10/2018;Cibo;6,57
21/10/2018;Cibo;5,6
19/10/2018;Cena fuori;9
18/10/2018;Cibo;1,83
16/10/2018;Cibo;18
16/10/2018;Regali;5
16/10/2018;Cena fuori;5
03/10/2018;Cibo;3
02/10/2018;Cibo;6,68
01/10/2018;Cibo;4
30/09/2018;Pagamento;9
29/09/2018;Cibo;2
29/09/2018;Cibo;4,15
28/09/2018;Pagamento;0,01
27/09/2018;Cena fuori;12
25/09/2018;Cena fuori;2,6
20/09/2018;Cena fuori;2,66
18/09/2018;Cibo;10
16/09/2018;Generali;5,6
16/09/2018;Cena fuori;12,7
13/09/2018;Generali;10
12/09/2018;Cibo;6
02/09/2018;Cibo;0,5
31/08/2018;Cibo;3,5
30/08/2018;Pagamento;5
29/08/2018;Generali;5
24/08/2018;Pagamento;43,06
22/08/2018;Generali;20
06/08/2018;Generali;19,8
06/08/2018;Generali;38,8
25/07/2018;Generali;2,5
20/07/2018;Cibo;10
20/07/2018;Cibo;3,26
18/07/2018;Cibo;13
12/07/2018;Pagamento;3,38
09/07/2018;Generali;20
08/07/2018;Cena fuori;35
08/07/2018;Cena fuori;15
05/07/2018;Generali;10
04/07/2018;Cibo;3,7
03/07/2018;Cena fuori;2,5
03/07/2018;Generali;20
01/07/2018;Cibo;1
28/06/2018;Cena fuori;10
28/06/2018;Cena fuori;5,5
28/06/2018;Cibo;1
27/06/2018;Cibo;1,03
26/06/2018;Cibo;3,34
25/06/2018;Cibo;2
23/06/2018;Cibo;2,98
22/06/2018;Cibo;1
22/06/2018;Cibo;0,5
21/06/2018;Cena fuori;12
19/06/2018;Pagamento;10,94
19/06/2018;Generali;10
17/06/2018;Cibo;7,84
17/06/2018;Cena fuori;10
15/06/2018;Cibo;5,32
12/06/2018;Cena fuori;4,6
10/06/2018;Cena fuori;2
10/06/2018;Cibo;16,5
09/06/2018;Cena fuori;10
06/06/2018;Cena fuori;2,5
04/06/2018;Cibo;3
04/06/2018;Cibo;2
02/06/2018;Pagamento;5,1
02/06/2018;Cibo;8
30/05/2018;Pagamento;10
29/05/2018;Generali;40
28/05/2018;Cibo;50
26/05/2018;Cibo;5
20/05/2018;Cena fuori;4
20/05/2018;Cibo;5,9
18/05/2018;Pagamento;6,34
15/05/2018;Cibo;1,7
12/05/2018;Cibo;6,55
08/05/2018;Cibo;11
07/05/2018;Generali;12
03/05/2018;Cibo;7
03/05/2018;Cibo;2
02/05/2018;Cena fuori;12
30/04/2018;Cibo;2,28
30/04/2018;Generali;30
28/04/2018;Pagamento;0,02
28/04/2018;Generali;31,55
26/04/2018;Generali;20
24/04/2018;Cibo;25
22/04/2018;Generali;10
21/04/2018;Cena fuori;4
19/04/2018;Cibo;6,8
18/04/2018;Pagamento;49,17
18/04/2018;Cibo;2,68
16/04/2018;Cibo;15,63
13/04/2018;Cena fuori;7,5
12/04/2018;Cibo;16,41
12/04/2018;Generali;2
11/04/2018;Cibo;2,5
07/04/2018;Cibo;12,5
28/03/2018;Cibo;14
25/03/2018;Cena fuori;7
24/03/2018;Cibo;4,34
22/03/2018;Cibo;2,6
19/03/2018;Cibo;4,45
18/03/2018;Generali;10
17/03/2018;Regali;5
16/03/2018;Generali;10
11/03/2018;Cibo;2,5
11/03/2018;Generali;2,4
11/03/2018;Cena fuori;14
10/03/2018;Cibo;9
10/03/2018;Viaggio;6
10/03/2018;Cibo;24
10/03/2018;Cena fuori;5
10/03/2018;Cena fuori;7
09/03/2018;Cibo;2,5
08/03/2018;Cena fuori;9
08/03/2018;Cibo;2,7
24/02/2018;Cibo;14
22/02/2018;Cibo;8
22/02/2018;Cena fuori;12,5
18/02/2018;Cena fuori;5,5
18/02/2018;Cibo;22
15/02/2018;Cibo;7,4
25/01/2018;Cibo;4,6
22/01/2018;Cena fuori;20
17/01/2018;Cibo;8
15/01/2018;Cibo;4
13/01/2018;Cibo;2
13/01/2018;Regali;15
12/01/2018;Cena fuori;10
12/01/2018;Generali;7
09/01/2018;Generali;11,6
06/01/2018;Cibo;9
16/12/2017;Pagamento;9,75
16/12/2017;Cibo;1
16/12/2017;Generali;14
15/12/2017;Cibo;3
14/12/2017;Cibo;4,5
13/12/2017;Cibo;10
10/12/2017;Cena fuori;12,5
08/12/2017;Cena fuori;11
08/12/2017;Pagamento;15,34
05/12/2017;Cibo;5
04/12/2017;Cena fuori;6
02/12/2017;Cibo;8,84
30/11/2017;Cibo;2,5
28/11/2017;Cibo;25
28/11/2017;Cena fuori;13
26/11/2017;Cibo;11,42
24/11/2017;Cibo;25
24/11/2017;Cibo;6,7
23/11/2017;Cena fuori;5
17/11/2017;Cena fuori;13
14/11/2017;Cibo;6,28
12/11/2017;Cena fuori;12
12/11/2017;Cena fuori;5
12/11/2017;Cena fuori;10
12/11/2017;Cena fuori;1
12/11/2017;Cibo;1
08/11/2017;Generali;5
08/11/2017;Cibo;13,96
08/11/2017;Cena fuori;15
07/11/2017;Cibo;6,86
05/11/2017;Generali;20
03/11/2017;Pagamento;40
01/11/2017;Cena fuori;5,5
31/10/2017;Cibo;50
29/10/2017;Cibo;1
29/10/2017;Cibo;14,89
22/10/2017;Cena fuori;14,5
21/10/2017;Cibo;7
17/10/2017;Cibo;10
;;
;;
