Data;Categorie;Costo;mese;anno
28/02/2020;Cibo;4;02;2020
26/02/2020;Cibo;12,5;02;2020
18/02/2020;Cibo;3,6;02;2020
18/02/2020;Pagamento;5,5;02;2020
16/02/2020;Cibo;6;02;2020
15/02/2020;Cibo;7,9;02;2020
14/02/2020;Cibo;3;02;2020
14/02/2020;Cibo;11;02;2020
14/02/2020;Pagamento;8,2;02;2020
12/02/2020;Cibo;5;02;2020
12/02/2020;Cibo;3,6;02;2020
06/02/2020;Cena fuori;3;02;2020
28/01/2020;Cibo;9;01;2020
26/01/2020;Cibo;4;01;2020
25/01/2020;Generali;17,4;01;2020
25/01/2020;Cibo;5;01;2020
22/01/2020;Cibo;5;01;2020
22/01/2020;Pagamento;5,8;01;2020
21/01/2020;Cibo;3,9;01;2020
20/01/2020;Cena fuori;11;01;2020
18/01/2020;Cibo;6;01;2020
15/01/2020;Cibo;3,5;01;2020
10/01/2020;Cibo;5;01;2020
06/01/2020;Generali;20;01;2020
05/01/2020;Cibo;12;01;2020
04/01/2020;Generali;8;01;2020
04/01/2020;Viaggio;3;01;2020
04/01/2020;Cena fuori;11;01;2020
02/01/2020;Generali;32,7;01;2020
02/01/2020;Generali;20,7;01;2020
01/01/2020;Viaggio;24;01;2020
01/01/2020;Cena fuori;13;01;2020
01/01/2020;Generali;7;01;2020
31/12/2019;Viaggio;72;12;2019
31/12/2019;Cibo;12;12;2019
31/12/2019;Cena fuori;14;12;2019
31/12/2019;Viaggio;1;12;2019
20/12/2019;Generali;18;12;2019
20/12/2019;Cena fuori;38;12;2019
14/12/2019;Cibo;8;12;2019
14/12/2019;Regali;10;12;2019
08/12/2019;Generali;1;12;2019
06/12/2019;Cibo;2;12;2019
05/12/2019;Cena fuori;5;12;2019
04/12/2019;Cena fuori;38;12;2019
26/11/2019;Cibo;9;11;2019
25/11/2019;Cibo;4,5;11;2019
24/11/2019;Cibo;12;11;2019
23/11/2019;Pagamento;11,93;11;2019
22/11/2019;Cena fuori;4,14;11;2019
22/11/2019;Generali;2;11;2019
19/11/2019;Generali;9;11;2019
17/11/2019;Cena fuori;7;11;2019
15/11/2019;Generali;1,6;11;2019
13/11/2019;Generali;20;11;2019
13/11/2019;Pagamento;2,36;11;2019
13/11/2019;Cibo;7,5;11;2019
13/11/2019;Casalinghi;5,9;11;2019
09/11/2019;Cibo;3,7;11;2019
08/11/2019;Cibo;11;11;2019
06/11/2019;Cibo;4,22;11;2019
05/11/2019;Generali;10;11;2019
04/11/2019;Cibo;3,13;11;2019
03/11/2019;Cibo;2;11;2019
02/11/2019;Cena fuori;11,5;11;2019
30/10/2019;Cibo;1;10;2019
30/10/2019;Cibo;5;10;2019
29/10/2019;Cibo;2;10;2019
29/10/2019;Generali;2;10;2019
29/10/2019;Generali;7;10;2019
26/10/2019;Cena fuori;5,5;10;2019
26/10/2019;Cena fuori;15;10;2019
24/10/2019;Pagamento;27,5;10;2019
15/10/2019;Taxi;18;10;2019
14/10/2019;Generali;35;10;2019
13/10/2019;Cibo;9,2;10;2019
10/10/2019;Casalinghi;10;10;2019
05/10/2019;Generali;40;10;2019
03/10/2019;Cena fuori;12;10;2019
03/10/2019;Generali;174;10;2019
03/10/2019;Regali;20;10;2019
03/10/2019;Viaggio;62;10;2019
02/10/2019;Cibo;4;10;2019
02/10/2019;Cibo;7;10;2019
30/09/2019;Cibo;11;09;2019
29/09/2019;Cena fuori;37;09;2019
26/09/2019;Casalinghi;1,8;09;2019
24/09/2019;Cena fuori;14;09;2019
17/09/2019;Cibo;3;09;2019
15/09/2019;Cibo;26;09;2019
15/09/2019;Generali;12,1;09;2019
11/09/2019;Generali;3,9;09;2019
10/09/2019;Generali;10;09;2019
10/09/2019;Cibo;9;09;2019
10/09/2019;Pagamento;21,5;09;2019
09/09/2019;Cena fuori;10;09;2019
07/09/2019;Generali;6,5;09;2019
06/09/2019;Cibo;2;09;2019
03/09/2019;Cibo;2,09;09;2019
03/09/2019;Cibo;1;09;2019
01/09/2019;Cibo;13;09;2019
01/09/2019;Cibo;3;09;2019
30/08/2019;Cibo;2,04;08;2019
30/08/2019;Cibo;6;08;2019
30/08/2019;Cibo;2;08;2019
29/08/2019;Cibo;2;08;2019
29/08/2019;Cena fuori;6;08;2019
27/08/2019;Cibo;3,25;08;2019
27/08/2019;Cibo;1,3;08;2019
27/08/2019;Cibo;3,6;08;2019
26/08/2019;Cena fuori;15,5;08;2019
25/07/2019;Generali;0,63;07;2019
22/07/2019;Cibo;9;07;2019
21/07/2019;Cibo;2,6;07;2019
19/07/2019;Cena fuori;14;07;2019
19/07/2019;Cibo;4,6;07;2019
19/07/2019;Cibo;1,89;07;2019
16/07/2019;Cibo;12,62;07;2019
15/07/2019;Cena fuori;4;07;2019
14/07/2019;Cibo;12;07;2019
12/07/2019;Cibo;2;07;2019
11/07/2019;Cena fuori;5;07;2019
09/07/2019;Cibo;1,5;07;2019
09/07/2019;Cibo;5;07;2019
08/07/2019;Cibo;0,9;07;2019
08/07/2019;Pagamento;3,98;07;2019
08/07/2019;Cibo;3;07;2019
07/07/2019;Cibo;6,4;07;2019
06/07/2019;Cibo;3,05;07;2019
05/07/2019;Pagamento;10;07;2019
30/06/2019;Cena fuori;7;06;2019
30/06/2019;Pagamento;23,5;06;2019
30/06/2019;Cena fuori;10;06;2019
24/06/2019;Cena fuori;7;06;2019
21/06/2019;Cibo;6;06;2019
21/06/2019;Cibo;2;06;2019
20/06/2019;Cibo;6;06;2019
12/06/2019;Generali;6;06;2019
07/06/2019;Cibo;16;06;2019
07/06/2019;Pagamento;20;06;2019
06/06/2019;Cibo;4;06;2019
05/06/2019;Pagamento;11;06;2019
02/06/2019;Cena fuori;4;06;2019
29/05/2019;Cibo;5;05;2019
26/05/2019;Generali;4;05;2019
26/05/2019;Cibo;2,5;05;2019
24/05/2019;Casalinghi;5;05;2019
24/05/2019;Generali;14;05;2019
23/05/2019;Cibo;1,5;05;2019
22/05/2019;Pagamento;12,39;05;2019
20/05/2019;Cibo;1,39;05;2019
20/05/2019;Casalinghi;2;05;2019
15/05/2019;Cibo;9;05;2019
09/05/2019;Pagamento;5;05;2019
09/05/2019;Pagamento;0,08;05;2019
07/05/2019;Cibo;5;05;2019
04/05/2019;Casalinghi;3,9;05;2019
04/05/2019;Cibo;3,05;05;2019
04/05/2019;Casalinghi;3;05;2019
17/04/2019;Generali;5;04;2019
16/04/2019;Cibo;5;04;2019
15/04/2019;Cibo;2;04;2019
12/04/2019;Cibo;3;04;2019
03/04/2019;Cibo;4;04;2019
26/03/2019;Cibo;1,5;03;2019
25/03/2019;Cibo;2;03;2019
23/03/2019;Cibo;7,7;03;2019
23/03/2019;Cibo;3,5;03;2019
21/03/2019;Cibo;0,5;03;2019
21/03/2019;Cena fuori;4;03;2019
19/03/2019;Cibo;1,5;03;2019
19/03/2019;Cibo;1,4;03;2019
14/03/2019;Generali;7;03;2019
14/03/2019;Generali;4;03;2019
12/03/2019;Cibo;2,5;03;2019
09/03/2019;Cena fuori;10;03;2019
09/03/2019;Casalinghi;4;03;2019
08/03/2019;Cibo;3;03;2019
06/03/2019;Cibo;1,3;03;2019
03/03/2019;Cibo;1,3;03;2019
02/03/2019;Pagamento;11,9;03;2019
02/03/2019;Cibo;4;03;2019
23/02/2019;Cibo;8,6;02;2019
22/02/2019;Cibo;7;02;2019
21/02/2019;Cena fuori;2,5;02;2019
21/02/2019;Cena fuori;10;02;2019
20/02/2019;Cibo;5;02;2019
20/02/2019;Generali;6,2;02;2019
20/02/2019;Cibo;8,4;02;2019
20/02/2019;Casalinghi;4;02;2019
20/02/2019;Generali;2;02;2019
20/02/2019;Cibo;6,6;02;2019
18/02/2019;Cibo;6;02;2019
17/02/2019;Cena fuori;6;02;2019
16/02/2019;Cibo;13;02;2019
06/02/2019;Cena fuori;5;02;2019
02/02/2019;Cibo;4;02;2019
01/02/2019;Cibo;2,5;02;2019
25/01/2019;Cena fuori;3;01;2019
25/01/2019;Cibo;2,3;01;2019
22/01/2019;Pagamento;3,5;01;2019
22/01/2019;Cibo;4;01;2019
20/01/2019;Cena fuori;6;01;2019
11/01/2019;Cibo;6;01;2019
10/01/2019;Cibo;7;01;2019
09/01/2019;Pagamento;2,27;01;2019
04/01/2019;Cibo;3,35;01;2019
04/01/2019;Cena fuori;10,5;01;2019
03/01/2019;Cena fuori;9;01;2019
01/01/2019;Generali;8;01;2019
31/12/2018;Cibo;3,5;12;2018
31/12/2018;Generali;14,85;12;2018
17/12/2018;Cibo;4,5;12;2018
14/12/2018;Generali;20;12;2018
14/12/2018;Cibo;4;12;2018
13/12/2018;Cena fuori;14;12;2018
13/12/2018;Cibo;1,4;12;2018
13/12/2018;Cibo;5;12;2018
11/12/2018;Cibo;2,1;12;2018
09/12/2018;Cibo;7;12;2018
09/12/2018;Cena fuori;9;12;2018
07/12/2018;Cena fuori;13;12;2018
06/12/2018;Pagamento;16,38;12;2018
05/12/2018;Cena fuori;20;12;2018
03/12/2018;Intrattenimento - Altro;10;12;2018
03/12/2018;Cibo;1,6;12;2018
03/12/2018;Cibo;1,8;12;2018
27/11/2018;Cibo;1,7;11;2018
25/11/2018;Generali;0,45;11;2018
24/11/2018;Cena fuori;11,5;11;2018
24/11/2018;Cibo;6;11;2018
24/11/2018;Cibo;3,62;11;2018
23/11/2018;Generali;11,5;11;2018
20/11/2018;Pagamento;2,36;11;2018
18/11/2018;Cibo;13,8;11;2018
16/11/2018;Generali;20;11;2018
16/11/2018;Cibo;7,8;11;2018
15/11/2018;Cibo;2,88;11;2018
15/11/2018;Generali;4;11;2018
12/11/2018;Cena fuori;13;11;2018
12/11/2018;Cibo;6;11;2018
11/11/2018;Cibo;10,55;11;2018
10/11/2018;Cibo;0,99;11;2018
09/11/2018;Cibo;2;11;2018
06/11/2018;Cena fuori;11;11;2018
03/11/2018;Generali;8;11;2018
01/11/2018;Generali;5;11;2018
30/10/2018;Pagamento;7,27;10;2018
30/10/2018;Cibo;2,94;10;2018
27/10/2018;Cibo;1,89;10;2018
27/10/2018;Cibo;2,7;10;2018
25/10/2018;Cena fuori;4,8;10;2018
22/10/2018;Cibo;6,57;10;2018
21/10/2018;Cibo;5,6;10;2018
19/10/2018;Cena fuori;9;10;2018
18/10/2018;Cibo;1,83;10;2018
16/10/2018;Cibo;18;10;2018
16/10/2018;Regali;5;10;2018
16/10/2018;Cena fuori;5;10;2018
03/10/2018;Cibo;3;10;2018
02/10/2018;Cibo;6,68;10;2018
01/10/2018;Cibo;4;10;2018
30/09/2018;Pagamento;9;09;2018
29/09/2018;Cibo;2;09;2018
29/09/2018;Cibo;4,15;09;2018
28/09/2018;Pagamento;0,01;09;2018
27/09/2018;Cena fuori;12;09;2018
25/09/2018;Cena fuori;2,6;09;2018
20/09/2018;Cena fuori;2,66;09;2018
18/09/2018;Cibo;10;09;2018
16/09/2018;Generali;5,6;09;2018
16/09/2018;Cena fuori;12,7;09;2018
13/09/2018;Generali;10;09;2018
12/09/2018;Cibo;6;09;2018
02/09/2018;Cibo;0,5;09;2018
31/08/2018;Cibo;3,5;08;2018
30/08/2018;Pagamento;5;08;2018
29/08/2018;Generali;5;08;2018
24/08/2018;Pagamento;43,06;08;2018
22/08/2018;Generali;20;08;2018
06/08/2018;Generali;19,8;08;2018
06/08/2018;Generali;38,8;08;2018
25/07/2018;Generali;2,5;07;2018
20/07/2018;Cibo;10;07;2018
20/07/2018;Cibo;3,26;07;2018
18/07/2018;Cibo;13;07;2018
12/07/2018;Pagamento;3,38;07;2018
09/07/2018;Generali;20;07;2018
08/07/2018;Cena fuori;35;07;2018
08/07/2018;Cena fuori;15;07;2018
05/07/2018;Generali;10;07;2018
04/07/2018;Cibo;3,7;07;2018
03/07/2018;Cena fuori;2,5;07;2018
03/07/2018;Generali;20;07;2018
01/07/2018;Cibo;1;07;2018
28/06/2018;Cena fuori;10;06;2018
28/06/2018;Cena fuori;5,5;06;2018
28/06/2018;Cibo;1;06;2018
27/06/2018;Cibo;1,03;06;2018
26/06/2018;Cibo;3,34;06;2018
25/06/2018;Cibo;2;06;2018
23/06/2018;Cibo;2,98;06;2018
22/06/2018;Cibo;1;06;2018
22/06/2018;Cibo;0,5;06;2018
21/06/2018;Cena fuori;12;06;2018
19/06/2018;Pagamento;10,94;06;2018
19/06/2018;Generali;10;06;2018
17/06/2018;Cibo;7,84;06;2018
17/06/2018;Cena fuori;10;06;2018
15/06/2018;Cibo;5,32;06;2018
12/06/2018;Cena fuori;4,6;06;2018
10/06/2018;Cena fuori;2;06;2018
10/06/2018;Cibo;16,5;06;2018
09/06/2018;Cena fuori;10;06;2018
06/06/2018;Cena fuori;2,5;06;2018
04/06/2018;Cibo;3;06;2018
04/06/2018;Cibo;2;06;2018
02/06/2018;Pagamento;5,1;06;2018
02/06/2018;Cibo;8;06;2018
30/05/2018;Pagamento;10;05;2018
29/05/2018;Generali;40;05;2018
28/05/2018;Cibo;50;05;2018
26/05/2018;Cibo;5;05;2018
20/05/2018;Cena fuori;4;05;2018
20/05/2018;Cibo;5,9;05;2018
18/05/2018;Pagamento;6,34;05;2018
15/05/2018;Cibo;1,7;05;2018
12/05/2018;Cibo;6,55;05;2018
08/05/2018;Cibo;11;05;2018
07/05/2018;Generali;12;05;2018
03/05/2018;Cibo;7;05;2018
03/05/2018;Cibo;2;05;2018
02/05/2018;Cena fuori;12;05;2018
30/04/2018;Cibo;2,28;04;2018
30/04/2018;Generali;30;04;2018
28/04/2018;Pagamento;0,02;04;2018
28/04/2018;Generali;31,55;04;2018
26/04/2018;Generali;20;04;2018
24/04/2018;Cibo;25;04;2018
22/04/2018;Generali;10;04;2018
21/04/2018;Cena fuori;4;04;2018
19/04/2018;Cibo;6,8;04;2018
18/04/2018;Pagamento;49,17;04;2018
18/04/2018;Cibo;2,68;04;2018
16/04/2018;Cibo;15,63;04;2018
13/04/2018;Cena fuori;7,5;04;2018
12/04/2018;Cibo;16,41;04;2018
12/04/2018;Generali;2;04;2018
11/04/2018;Cibo;2,5;04;2018
07/04/2018;Cibo;12,5;04;2018
28/03/2018;Cibo;14;03;2018
25/03/2018;Cena fuori;7;03;2018
24/03/2018;Cibo;4,34;03;2018
22/03/2018;Cibo;2,6;03;2018
19/03/2018;Cibo;4,45;03;2018
18/03/2018;Generali;10;03;2018
17/03/2018;Regali;5;03;2018
16/03/2018;Generali;10;03;2018
11/03/2018;Cibo;2,5;03;2018
11/03/2018;Generali;2,4;03;2018
11/03/2018;Cena fuori;14;03;2018
10/03/2018;Cibo;9;03;2018
10/03/2018;Viaggio;6;03;2018
10/03/2018;Cibo;24;03;2018
10/03/2018;Cena fuori;5;03;2018
10/03/2018;Cena fuori;7;03;2018
09/03/2018;Cibo;2,5;03;2018
08/03/2018;Cena fuori;9;03;2018
08/03/2018;Cibo;2,7;03;2018
24/02/2018;Cibo;14;02;2018
22/02/2018;Cibo;8;02;2018
22/02/2018;Cena fuori;12,5;02;2018
18/02/2018;Cena fuori;5,5;02;2018
18/02/2018;Cibo;22;02;2018
15/02/2018;Cibo;7,4;02;2018
25/01/2018;Cibo;4,6;01;2018
22/01/2018;Cena fuori;20;01;2018
17/01/2018;Cibo;8;01;2018
15/01/2018;Cibo;4;01;2018
13/01/2018;Cibo;2;01;2018
13/01/2018;Regali;15;01;2018
12/01/2018;Cena fuori;10;01;2018
12/01/2018;Generali;7;01;2018
09/01/2018;Generali;11,6;01;2018
06/01/2018;Cibo;9;01;2018
16/12/2017;Pagamento;9,75;12;2017
16/12/2017;Cibo;1;12;2017
16/12/2017;Generali;14;12;2017
15/12/2017;Cibo;3;12;2017
14/12/2017;Cibo;4,5;12;2017
13/12/2017;Cibo;10;12;2017
10/12/2017;Cena fuori;12,5;12;2017
08/12/2017;Cena fuori;11;12;2017
08/12/2017;Pagamento;15,34;12;2017
05/12/2017;Cibo;5;12;2017
04/12/2017;Cena fuori;6;12;2017
02/12/2017;Cibo;8,84;12;2017
30/11/2017;Cibo;2,5;11;2017
28/11/2017;Cibo;25;11;2017
28/11/2017;Cena fuori;13;11;2017
26/11/2017;Cibo;11,42;11;2017
24/11/2017;Cibo;25;11;2017
24/11/2017;Cibo;6,7;11;2017
23/11/2017;Cena fuori;5;11;2017
17/11/2017;Cena fuori;13;11;2017
14/11/2017;Cibo;6,28;11;2017
12/11/2017;Cena fuori;12;11;2017
12/11/2017;Cena fuori;5;11;2017
12/11/2017;Cena fuori;10;11;2017
12/11/2017;Cena fuori;1;11;2017
12/11/2017;Cibo;1;11;2017
08/11/2017;Generali;5;11;2017
08/11/2017;Cibo;13,96;11;2017
08/11/2017;Cena fuori;15;11;2017
07/11/2017;Cibo;6,86;11;2017
05/11/2017;Generali;20;11;2017
03/11/2017;Pagamento;40;11;2017
01/11/2017;Cena fuori;5,5;11;2017
31/10/2017;Cibo;50;10;2017
29/10/2017;Cibo;1;10;2017
29/10/2017;Cibo;14,89;10;2017
22/10/2017;Cena fuori;14,5;10;2017
21/10/2017;Cibo;7;10;2017
17/10/2017;Cibo;10;10;2017
